

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Dec 04 22:05:15 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Version 2.20
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F877A Definitions
    52                           ; 
    53                           ; SFR Addresses
    54     0000                     	;# 
    55     0001                     	;# 
    56     0002                     	;# 
    57     0003                     	;# 
    58     0004                     	;# 
    59     0005                     	;# 
    60     0006                     	;# 
    61     0007                     	;# 
    62     0008                     	;# 
    63     0009                     	;# 
    64     000A                     	;# 
    65     000B                     	;# 
    66     000C                     	;# 
    67     000D                     	;# 
    68     000E                     	;# 
    69     000E                     	;# 
    70     000F                     	;# 
    71     0010                     	;# 
    72     0011                     	;# 
    73     0012                     	;# 
    74     0013                     	;# 
    75     0014                     	;# 
    76     0015                     	;# 
    77     0015                     	;# 
    78     0016                     	;# 
    79     0017                     	;# 
    80     0018                     	;# 
    81     0019                     	;# 
    82     001A                     	;# 
    83     001B                     	;# 
    84     001B                     	;# 
    85     001C                     	;# 
    86     001D                     	;# 
    87     001E                     	;# 
    88     001F                     	;# 
    89     0081                     	;# 
    90     0085                     	;# 
    91     0086                     	;# 
    92     0087                     	;# 
    93     0088                     	;# 
    94     0089                     	;# 
    95     008C                     	;# 
    96     008D                     	;# 
    97     008E                     	;# 
    98     0091                     	;# 
    99     0092                     	;# 
   100     0093                     	;# 
   101     0094                     	;# 
   102     0098                     	;# 
   103     0099                     	;# 
   104     009C                     	;# 
   105     009D                     	;# 
   106     009E                     	;# 
   107     009F                     	;# 
   108     010C                     	;# 
   109     010D                     	;# 
   110     010E                     	;# 
   111     010F                     	;# 
   112     018C                     	;# 
   113     018D                     	;# 
   114     0000                     	;# 
   115     0001                     	;# 
   116     0002                     	;# 
   117     0003                     	;# 
   118     0004                     	;# 
   119     0005                     	;# 
   120     0006                     	;# 
   121     0007                     	;# 
   122     0008                     	;# 
   123     0009                     	;# 
   124     000A                     	;# 
   125     000B                     	;# 
   126     000C                     	;# 
   127     000D                     	;# 
   128     000E                     	;# 
   129     000E                     	;# 
   130     000F                     	;# 
   131     0010                     	;# 
   132     0011                     	;# 
   133     0012                     	;# 
   134     0013                     	;# 
   135     0014                     	;# 
   136     0015                     	;# 
   137     0015                     	;# 
   138     0016                     	;# 
   139     0017                     	;# 
   140     0018                     	;# 
   141     0019                     	;# 
   142     001A                     	;# 
   143     001B                     	;# 
   144     001B                     	;# 
   145     001C                     	;# 
   146     001D                     	;# 
   147     001E                     	;# 
   148     001F                     	;# 
   149     0081                     	;# 
   150     0085                     	;# 
   151     0086                     	;# 
   152     0087                     	;# 
   153     0088                     	;# 
   154     0089                     	;# 
   155     008C                     	;# 
   156     008D                     	;# 
   157     008E                     	;# 
   158     0091                     	;# 
   159     0092                     	;# 
   160     0093                     	;# 
   161     0094                     	;# 
   162     0098                     	;# 
   163     0099                     	;# 
   164     009C                     	;# 
   165     009D                     	;# 
   166     009E                     	;# 
   167     009F                     	;# 
   168     010C                     	;# 
   169     010D                     	;# 
   170     010E                     	;# 
   171     010F                     	;# 
   172     018C                     	;# 
   173     018D                     	;# 
   174                           
   175                           	psect	idataBANK0
   176     025D                     __pidataBANK0:
   177                           
   178                           ;initializer for _aberta
   179     025D  3401               	retlw	1
   180     025E  3400               	retlw	0
   181                           
   182                           ;initializer for _inicio
   183     025F  3401               	retlw	1
   184     0260  3400               	retlw	0
   185     0015                     _CCPR1L	set	21
   186     0010                     _T1CONbits	set	16
   187     000B                     _INTCONbits	set	11
   188     000F                     _TMR1H	set	15
   189     000E                     _TMR1L	set	14
   190     000C                     _PIR1bits	set	12
   191     001E                     _ADRESH	set	30
   192     001F                     _ADCON0	set	31
   193     0007                     _PORTC	set	7
   194     0008                     _PORTD	set	8
   195     00BD                     _CCP1X	set	189
   196     00BC                     _CCP1Y	set	188
   197     0031                     _RB1	set	49
   198     0030                     _RB0	set	48
   199     0037                     _RB7	set	55
   200     0036                     _RB6	set	54
   201     0035                     _RB5	set	53
   202     0033                     _RB3	set	51
   203     0047                     _RD7	set	71
   204     0092                     _TMR2ON	set	146
   205     0091                     _T2CKPS1	set	145
   206     0090                     _T2CKPS0	set	144
   207     00BA                     _CCP1M2	set	186
   208     00BB                     _CCP1M3	set	187
   209     0039                     _RC1	set	57
   210     0038                     _RC0	set	56
   211     005A                     _T0IF	set	90
   212     0046                     _RD6	set	70
   213     0045                     _RD5	set	69
   214     0060                     _TMR1IF	set	96
   215     00FA                     _GO_nDONE	set	250
   216     0092                     _PR2	set	146
   217     008C                     _PIE1bits	set	140
   218     009E                     _ADRESL	set	158
   219     009F                     _ADCON1	set	159
   220     0081                     _OPTION_REGbits	set	129
   221     0087                     _TRISC	set	135
   222     0085                     _TRISA	set	133
   223     0088                     _TRISD	set	136
   224     0086                     _TRISB	set	134
   225     043A                     _TRISC2	set	1082
   226                           
   227                           	psect	cinit
   228     000F                     start_initialization:	
   229                           ; #config settings
   230                           
   231     000F                     __initialization:
   232                           
   233                           ; Initialize objects allocated to BANK0
   234     000F  120A  118A  225D  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   235     0014  00B0               	movwf	__pdataBANK0& (0+127)
   236     0015  120A  118A  225E  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   237     001A  00B1               	movwf	(__pdataBANK0+1)& (0+127)
   238     001B  120A  118A  225F  120A  118A  	fcall	__pidataBANK0+2	;fetch initializer
   239     0020  00B2               	movwf	(__pdataBANK0+2)& (0+127)
   240     0021  120A  118A  2260  120A  118A  	fcall	__pidataBANK0+3	;fetch initializer
   241     0026  00B3               	movwf	(__pdataBANK0+3)& (0+127)
   242                           
   243                           ; Clear objects allocated to BANK0
   244     0027  01A0               	clrf	__pbssBANK0& (0+127)
   245     0028  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   246     0029  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   247     002A  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   248     002B  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   249     002C  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   250     002D  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   251     002E  01A7               	clrf	(__pbssBANK0+7)& (0+127)
   252     002F  01A8               	clrf	(__pbssBANK0+8)& (0+127)
   253     0030  01A9               	clrf	(__pbssBANK0+9)& (0+127)
   254                           
   255                           ; Clear objects allocated to COMMON
   256     0031  01F6               	clrf	__pbssCOMMON& (0+127)
   257     0032  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   258     0033  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   259     0034  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   260     0035                     end_of_initialization:	
   261                           ;End of C runtime variable initialization code
   262                           
   263     0035                     __end_of__initialization:
   264     0035  0183               	clrf	3
   265     0036  120A  118A  2839   	ljmp	_main	;jump to C main() function
   266                           
   267                           	psect	bssCOMMON
   268     0076                     __pbssCOMMON:
   269     0076                     _ledState:
   270     0076                     	ds	2
   271     0078                     _timerCounter:
   272     0078                     	ds	2
   273                           
   274                           	psect	bssBANK0
   275     0020                     __pbssBANK0:
   276     0020                     _manualControl:
   277     0020                     	ds	2
   278     0022                     _closing:
   279     0022                     	ds	2
   280     0024                     _opening:
   281     0024                     	ds	2
   282     0026                     _meio:
   283     0026                     	ds	2
   284     0028                     _fim:
   285     0028                     	ds	2
   286                           
   287                           	psect	dataBANK0
   288     0030                     __pdataBANK0:
   289     0030                     _aberta:
   290     0030                     	ds	2
   291     0032                     _inicio:
   292     0032                     	ds	2
   293                           
   294                           	psect	cstackCOMMON
   295     0070                     __pcstackCOMMON:
   296     0070                     ?_initialize:
   297     0070                     ?_ISR:	
   298                           ; 1 bytes @ 0x0
   299                           
   300     0070                     ??_ISR:	
   301                           ; 1 bytes @ 0x0
   302                           
   303     0070                     ?_main:	
   304                           ; 1 bytes @ 0x0
   305                           
   306                           
   307                           ; 1 bytes @ 0x0
   308     0070                     	ds	4
   309     0074                     ?_PWM1_Set_Duty:
   310     0074                     ??_initialize:	
   311                           ; 1 bytes @ 0x4
   312                           
   313     0074                     ?_readLDR:	
   314                           ; 1 bytes @ 0x4
   315                           
   316     0074                     PWM1_Set_Duty@DC:	
   317                           ; 2 bytes @ 0x4
   318                           
   319                           
   320                           ; 2 bytes @ 0x4
   321     0074                     	ds	2
   322     0076                     ??_readLDR:
   323                           
   324                           	psect	cstackBANK0
   325     002A                     __pcstackBANK0:	
   326                           ; 1 bytes @ 0x6
   327                           
   328     002A                     ??_PWM1_Set_Duty:
   329                           
   330                           ; 1 bytes @ 0x0
   331     002A                     	ds	2
   332     002C                     ??_main:
   333                           
   334                           ; 1 bytes @ 0x2
   335     002C                     	ds	2
   336     002E                     main@ldrValue:
   337                           
   338                           ; 2 bytes @ 0x4
   339     002E                     	ds	2
   340                           
   341                           	psect	maintext
   342     0039                     __pmaintext:	
   343 ;;
   344 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   345 ;;
   346 ;; *************** function _main *****************
   347 ;; Defined at:
   348 ;;		line 89 in file "main.c"
   349 ;; Parameters:    Size  Location     Type
   350 ;;		None
   351 ;; Auto vars:     Size  Location     Type
   352 ;;  ldrValue        2    4[BANK0 ] int 
   353 ;; Return value:  Size  Location     Type
   354 ;;                  1    wreg      void 
   355 ;; Registers used:
   356 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   357 ;; Tracked objects:
   358 ;;		On entry : B00/0
   359 ;;		On exit  : 0/0
   360 ;;		Unchanged: 0/0
   361 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   362 ;;      Params:         0       0       0       0       0
   363 ;;      Locals:         0       2       0       0       0
   364 ;;      Temps:          0       2       0       0       0
   365 ;;      Totals:         0       4       0       0       0
   366 ;;Total ram usage:        4 bytes
   367 ;; Hardware stack levels required when called: 2
   368 ;; This function calls:
   369 ;;		_PWM1_Set_Duty
   370 ;;		_initialize
   371 ;;		_readLDR
   372 ;; This function is called by:
   373 ;;		Startup code after reset
   374 ;; This function uses a non-reentrant model
   375 ;;
   376                           
   377     0039                     _main:	
   378                           ;psect for function _main
   379                           
   380     0039                     l1208:	
   381                           ;incstack = 0
   382                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   383                           
   384                           
   385                           ;main.c: 90:     RC0 = 0;
   386     0039  120A  118A  224C  120A  118A  	fcall	_initialize
   387     003E                     l1210:
   388                           
   389                           ;main.c: 94:     CCP1M3 = 1;
   390     003E  178B               	bsf	11,7	;volatile
   391     003F                     l1212:
   392                           
   393                           ;main.c: 95:     CCP1M2 = 1;
   394     003F  170B               	bsf	11,6	;volatile
   395     0040                     l1214:
   396                           
   397                           ;main.c: 96:     TRISC2 = 0;
   398     0040  1683               	bsf	3,5	;RP0=1, select bank1
   399     0041  1303               	bcf	3,6	;RP1=0, select bank1
   400     0042  140C               	bsf	12,0	;volatile
   401     0043                     l1216:
   402                           
   403                           ;main.c: 99: 
   404     0043  1283               	bcf	3,5	;RP0=0, select bank0
   405     0044  1303               	bcf	3,6	;RP1=0, select bank0
   406     0045  1090               	bcf	16,1	;volatile
   407     0046                     l1218:
   408                           
   409                           ;main.c: 100:     T2CKPS0 = 1;
   410     0046  1610               	bsf	16,4	;volatile
   411     0047                     l1220:
   412                           
   413                           ;main.c: 101:     T2CKPS1 = 0;
   414     0047  1690               	bsf	16,5	;volatile
   415     0048                     l1222:
   416                           
   417                           ;main.c: 103:     TMR2ON = 1;
   418     0048  30FF               	movlw	255
   419     0049  008E               	movwf	14	;volatile
   420     004A                     l1224:
   421                           
   422                           ;main.c: 104: 
   423     004A  309C               	movlw	156
   424     004B  008F               	movwf	15	;volatile
   425     004C                     l1226:
   426                           
   427                           ;main.c: 106: 
   428     004C  1410               	bsf	16,0	;volatile
   429     004D                     l1228:
   430                           
   431                           ;main.c: 109: while (1)
   432     004D  1007               	bcf	7,0	;volatile
   433     004E                     l1230:
   434                           
   435                           ;main.c: 110: {
   436     004E  1087               	bcf	7,1	;volatile
   437     004F                     l1232:
   438                           
   439                           ;main.c: 113: 
   440     004F  1597               	bsf	23,3	;volatile
   441     0050                     l1234:
   442                           
   443                           ;main.c: 114:     if(RB3 == 0){
   444     0050  1517               	bsf	23,2	;volatile
   445     0051                     l1236:
   446                           
   447                           ;main.c: 115:         _delay((unsigned long)((50)*(4000000/4000.0)));
   448     0051  1683               	bsf	3,5	;RP0=1, select bank1
   449     0052  1303               	bcf	3,6	;RP1=0, select bank1
   450     0053  1107               	bcf	7,2	;volatile
   451     0054                     l1238:
   452                           
   453                           ;main.c: 117:         RD7 =~ RD7;
   454     0054  307C               	movlw	124
   455     0055  0092               	movwf	18	;volatile
   456     0056                     l1240:
   457                           
   458                           ;main.c: 119: 
   459     0056  1283               	bcf	3,5	;RP0=0, select bank0
   460     0057  1303               	bcf	3,6	;RP1=0, select bank0
   461     0058  1412               	bsf	18,0	;volatile
   462     0059                     l1242:
   463                           
   464                           ;main.c: 120:     if (RB5 == 0 && RC0 == 1 && RC1 == 0){
   465     0059  1092               	bcf	18,1	;volatile
   466     005A                     l1244:
   467                           
   468                           ;main.c: 122:         meio = 0;
   469     005A  1512               	bsf	18,2	;volatile
   470     005B                     l1246:
   471                           
   472                           ;main.c: 124:         RC0 = 0;
   473     005B  1388               	bcf	8,7	;volatile
   474     005C                     l1248:
   475                           
   476                           ;main.c: 129:     };main.c: 130:     if (RB6 == 0) {
   477     005C  120A  118A  2236  120A  118A  	fcall	_readLDR
   478     0061  0875               	movf	?_readLDR+1,w
   479     0062  1283               	bcf	3,5	;RP0=0, select bank0
   480     0063  1303               	bcf	3,6	;RP1=0, select bank0
   481     0064  00AF               	movwf	main@ldrValue+1
   482     0065  0874               	movf	?_readLDR,w
   483     0066  00AE               	movwf	main@ldrValue
   484     0067                     l1250:
   485                           
   486                           ;main.c: 133:     }
   487     0067  1986               	btfsc	6,3	;volatile
   488     0068  286A               	goto	u901
   489     0069  286B               	goto	u900
   490     006A                     u901:
   491     006A  287C               	goto	l1256
   492     006B                     u900:
   493     006B                     l1252:
   494                           
   495                           ;main.c: 134:     if (RB7 == 0 && RC0 == 0 && RC1 == 1) {
   496     006B  3041               	movlw	65
   497     006C  1283               	bcf	3,5	;RP0=0, select bank0
   498     006D  1303               	bcf	3,6	;RP1=0, select bank0
   499     006E  00AD               	movwf	??_main+1
   500     006F  30ED               	movlw	237
   501     0070  00AC               	movwf	??_main
   502     0071                     u1197:
   503     0071  0BAC               	decfsz	??_main,f
   504     0072  2871               	goto	u1197
   505     0073  0BAD               	decfsz	??_main+1,f
   506     0074  2871               	goto	u1197
   507     0075  2876               	nop2
   508     0076                     l1254:
   509                           
   510                           ;main.c: 135:         inicio = 1;
   511     0076  1283               	bcf	3,5	;RP0=0, select bank0
   512     0077  1303               	bcf	3,6	;RP1=0, select bank0
   513     0078  09A0               	comf	_manualControl,f
   514     0079  09A1               	comf	_manualControl+1,f
   515                           
   516                           ;main.c: 136:         meio = 0;
   517     007A  3080               	movlw	128
   518     007B  0688               	xorwf	8,f
   519     007C                     l1256:
   520                           
   521                           ;main.c: 139:         RC1 = 0;
   522     007C  1A86               	btfsc	6,5	;volatile
   523     007D  287F               	goto	u911
   524     007E  2880               	goto	u910
   525     007F                     u911:
   526     007F  28A0               	goto	l1278
   527     0080                     u910:
   528     0080                     l1258:
   529     0080  1C07               	btfss	7,0	;volatile
   530     0081  2883               	goto	u921
   531     0082  2884               	goto	u920
   532     0083                     u921:
   533     0083  28A0               	goto	l1278
   534     0084                     u920:
   535     0084                     l1260:
   536     0084  1887               	btfsc	7,1	;volatile
   537     0085  2887               	goto	u931
   538     0086  2888               	goto	u930
   539     0087                     u931:
   540     0087  28A0               	goto	l1278
   541     0088                     u930:
   542     0088                     l1262:
   543                           
   544                           ;main.c: 140:         aberta = 1;
   545     0088  3001               	movlw	1
   546     0089  00A8               	movwf	_fim
   547     008A  3000               	movlw	0
   548     008B  00A9               	movwf	_fim+1
   549     008C                     l1264:
   550                           
   551                           ;main.c: 141:         closing = 0;
   552     008C  01A6               	clrf	_meio
   553     008D  01A7               	clrf	_meio+1
   554     008E                     l1266:
   555                           
   556                           ;main.c: 142:         opening = 0;
   557     008E  3000               	movlw	0
   558     008F  00F4               	movwf	PWM1_Set_Duty@DC
   559     0090  00F5               	movwf	PWM1_Set_Duty@DC+1
   560     0091  120A  118A  2215  120A  118A  	fcall	_PWM1_Set_Duty
   561     0096                     l1268:
   562                           
   563                           ;main.c: 143:     }
   564     0096  1283               	bcf	3,5	;RP0=0, select bank0
   565     0097  1303               	bcf	3,6	;RP1=0, select bank0
   566     0098  1007               	bcf	7,0	;volatile
   567     0099                     l1270:
   568                           
   569                           ;main.c: 144: 
   570     0099  1087               	bcf	7,1	;volatile
   571     009A                     l1272:
   572                           
   573                           ;main.c: 145: 
   574     009A  01B0               	clrf	_aberta
   575     009B  01B1               	clrf	_aberta+1
   576     009C                     l1274:
   577                           
   578                           ;main.c: 146: 
   579     009C  01A4               	clrf	_opening
   580     009D  01A5               	clrf	_opening+1
   581     009E                     l1276:
   582                           
   583                           ;main.c: 147:     if (inicio == 1) {
   584     009E  01A2               	clrf	_closing
   585     009F  01A3               	clrf	_closing+1
   586     00A0                     l1278:
   587                           
   588                           ;main.c: 149:         RD6 = 1;
   589     00A0  1B06               	btfsc	6,6	;volatile
   590     00A1  28A3               	goto	u941
   591     00A2  28A4               	goto	u940
   592     00A3                     u941:
   593     00A3  28B1               	goto	l1284
   594     00A4                     u940:
   595     00A4                     l1280:
   596                           
   597                           ;main.c: 150:     }
   598     00A4  3001               	movlw	1
   599     00A5  00A6               	movwf	_meio
   600     00A6  3000               	movlw	0
   601     00A7  00A7               	movwf	_meio+1
   602     00A8                     l1282:
   603                           
   604                           ;main.c: 151: 
   605     00A8  3032               	movlw	50
   606     00A9  00F4               	movwf	PWM1_Set_Duty@DC
   607     00AA  3000               	movlw	0
   608     00AB  00F5               	movwf	PWM1_Set_Duty@DC+1
   609     00AC  120A  118A  2215  120A  118A  	fcall	_PWM1_Set_Duty
   610     00B1                     l1284:
   611                           
   612                           ;main.c: 153:         RD5 = 1;
   613     00B1  1283               	bcf	3,5	;RP0=0, select bank0
   614     00B2  1303               	bcf	3,6	;RP1=0, select bank0
   615     00B3  1B86               	btfsc	6,7	;volatile
   616     00B4  28B6               	goto	u951
   617     00B5  28B7               	goto	u950
   618     00B6                     u951:
   619     00B6  28D9               	goto	l1306
   620     00B7                     u950:
   621     00B7                     l1286:
   622     00B7  1807               	btfsc	7,0	;volatile
   623     00B8  28BA               	goto	u961
   624     00B9  28BB               	goto	u960
   625     00BA                     u961:
   626     00BA  28D9               	goto	l1306
   627     00BB                     u960:
   628     00BB                     l1288:
   629     00BB  1C87               	btfss	7,1	;volatile
   630     00BC  28BE               	goto	u971
   631     00BD  28BF               	goto	u970
   632     00BE                     u971:
   633     00BE  28D9               	goto	l1306
   634     00BF                     u970:
   635     00BF                     l1290:
   636                           
   637                           ;main.c: 154:         RD6 = 0;
   638     00BF  3001               	movlw	1
   639     00C0  00B2               	movwf	_inicio
   640     00C1  3000               	movlw	0
   641     00C2  00B3               	movwf	_inicio+1
   642     00C3                     l1292:
   643                           
   644                           ;main.c: 155:     }
   645     00C3  01A6               	clrf	_meio
   646     00C4  01A7               	clrf	_meio+1
   647     00C5                     l1294:
   648                           
   649                           ;main.c: 156: 
   650     00C5  3000               	movlw	0
   651     00C6  00F4               	movwf	PWM1_Set_Duty@DC
   652     00C7  00F5               	movwf	PWM1_Set_Duty@DC+1
   653     00C8  120A  118A  2215  120A  118A  	fcall	_PWM1_Set_Duty
   654     00CD                     l1296:
   655                           
   656                           ;main.c: 157:     if (inicio == 0 && closing == 1) {
   657     00CD  1283               	bcf	3,5	;RP0=0, select bank0
   658     00CE  1303               	bcf	3,6	;RP1=0, select bank0
   659     00CF  1007               	bcf	7,0	;volatile
   660     00D0                     l1298:
   661                           
   662                           ;main.c: 158:         RD6 = 0;
   663     00D0  1087               	bcf	7,1	;volatile
   664     00D1                     l1300:
   665                           
   666                           ;main.c: 159:     }
   667     00D1  3001               	movlw	1
   668     00D2  00B0               	movwf	_aberta
   669     00D3  3000               	movlw	0
   670     00D4  00B1               	movwf	_aberta+1
   671     00D5                     l1302:
   672                           
   673                           ;main.c: 160: 
   674     00D5  01A2               	clrf	_closing
   675     00D6  01A3               	clrf	_closing+1
   676     00D7                     l1304:
   677                           
   678                           ;main.c: 161:     if (fim == 0 && opening == 1) {
   679     00D7  01A4               	clrf	_opening
   680     00D8  01A5               	clrf	_opening+1
   681     00D9                     l1306:
   682                           
   683                           ;main.c: 166:         {
   684     00D9  0332               	decf	_inicio,w
   685     00DA  0433               	iorwf	_inicio+1,w
   686     00DB  1D03               	btfss	3,2
   687     00DC  28DE               	goto	u981
   688     00DD  28DF               	goto	u980
   689     00DE                     u981:
   690     00DE  28E1               	goto	l1310
   691     00DF                     u980:
   692     00DF                     l1308:
   693                           
   694                           ;main.c: 167: 
   695     00DF  1288               	bcf	8,5	;volatile
   696                           
   697                           ;main.c: 168: 
   698     00E0  1708               	bsf	8,6	;volatile
   699     00E1                     l1310:
   700                           
   701                           ;main.c: 171:                 RC0 = 0;
   702     00E1  0328               	decf	_fim,w
   703     00E2  0429               	iorwf	_fim+1,w
   704     00E3  1D03               	btfss	3,2
   705     00E4  28E6               	goto	u991
   706     00E5  28E7               	goto	u990
   707     00E6                     u991:
   708     00E6  28E9               	goto	l1314
   709     00E7                     u990:
   710     00E7                     l1312:
   711                           
   712                           ;main.c: 172:                 RC1 = 1;
   713     00E7  1688               	bsf	8,5	;volatile
   714                           
   715                           ;main.c: 173: 
   716     00E8  1308               	bcf	8,6	;volatile
   717     00E9                     l1314:
   718                           
   719                           ;main.c: 176:                 } else {
   720     00E9  0832               	movf	_inicio,w
   721     00EA  0433               	iorwf	_inicio+1,w
   722     00EB  1D03               	btfss	3,2
   723     00EC  28EE               	goto	u1001
   724     00ED  28EF               	goto	u1000
   725     00EE                     u1001:
   726     00EE  28F6               	goto	l1320
   727     00EF                     u1000:
   728     00EF                     l1316:
   729     00EF  0322               	decf	_closing,w
   730     00F0  0423               	iorwf	_closing+1,w
   731     00F1  1D03               	btfss	3,2
   732     00F2  28F4               	goto	u1011
   733     00F3  28F5               	goto	u1010
   734     00F4                     u1011:
   735     00F4  28F6               	goto	l1320
   736     00F5                     u1010:
   737     00F5                     l1318:
   738                           
   739                           ;main.c: 177:                     PWM1_Set_Duty(200);
   740     00F5  1308               	bcf	8,6	;volatile
   741     00F6                     l1320:
   742                           
   743                           ;main.c: 180:                 fim = 0;
   744     00F6  0828               	movf	_fim,w
   745     00F7  0429               	iorwf	_fim+1,w
   746     00F8  1D03               	btfss	3,2
   747     00F9  28FB               	goto	u1021
   748     00FA  28FC               	goto	u1020
   749     00FB                     u1021:
   750     00FB  2903               	goto	l1326
   751     00FC                     u1020:
   752     00FC                     l1322:
   753     00FC  0324               	decf	_opening,w
   754     00FD  0425               	iorwf	_opening+1,w
   755     00FE  1D03               	btfss	3,2
   756     00FF  2901               	goto	u1031
   757     0100  2902               	goto	u1030
   758     0101                     u1031:
   759     0101  2903               	goto	l1326
   760     0102                     u1030:
   761     0102                     l1324:
   762                           
   763                           ;main.c: 181:                 inicio = 0;
   764     0102  1288               	bcf	8,5	;volatile
